单位,中文名称,单位类型,补充说明,换算公式
0_to_100_kmh,0-100公里/小时加速时间,性能指标,需要时间数据，无法直接转换,仅表示性能指标
0_to_60_mph,0-60英里/小时加速时间,性能指标,需要时间数据，无法直接转换,仅表示性能指标
accelerated_reader,加速阅读器等级,教育等级,需要专业评估系统，无法简单转换,无固定公式
actuation,操作次数,计数单位,简单转换,基准单位
adult_mx,墨西哥成人尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
adult_uk,英国成人尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
adult_us,美国成人尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
afghan_afghani,阿富汗尼,货币,需要实时汇率，无法简单转换,无固定公式
albanian_lek,阿尔巴尼亚列克,货币,需要实时汇率，无法简单转换,无固定公式
algerian_dinar,阿尔及利亚第纳尔,货币,需要实时汇率，无法简单转换,无固定公式
amp_hours,安时,电池容量,简单转换,1 Ah = 1000 mAh
amperes_per_watts,安培/瓦特,电学效率,简单转换,基准单位
amps,安培,电流,简单转换,基准单位
ampule,安瓿,药品包装,计数单位，无法转换,基准单位
ampules,安瓿(复数),药品包装,计数单位，无法转换,基准单位
angolan_kwanza,安哥拉宽扎,货币,需要实时汇率，无法简单转换,无固定公式
angstrom,埃,长度,简单转换,1 Å = 10⁻¹⁰ m = 0.1 nm
ansi_lumens,安流明,光通量,简单转换,基准单位
applicator,涂抹器,医疗器械,计数单位，无法转换,基准单位
arc_minute,角分,角度,简单转换,1′ = 1/60° = π/10800 rad
arc_sec,角秒,角度,简单转换,1″ = 1/3600° = π/648000 rad
argentine_peso,阿根廷比索,货币,需要实时汇率，无法简单转换,无固定公式
armenian_dram,亚美尼亚德拉姆,货币,需要实时汇率，无法简单转换,无固定公式
aruban_florin,阿鲁巴弗罗林,货币,需要实时汇率，无法简单转换,无固定公式
assistant,助理,人员计数,计数单位，无法转换,基准单位
athens_reading_level,雅典阅读水平,教育等级,需要专业评估，无法简单转换,无固定公式
atmosphere,标准大气压,压力,简单转换,1 atm = 101325 Pa
attofarad,阿法,电容,简单转换,1 aF = 10⁻¹⁸ F
australian_dollars,澳元,货币,需要实时汇率，无法简单转换,无固定公式
austrian_schillings,奥地利先令,货币,已淘汰，需要历史汇率,无固定公式
azerbaijani_manat,阿塞拜疆马纳特,货币,需要实时汇率，无法简单转换,无固定公式
baby_boys_us,美国男婴尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
baby_girls_us,美国女婴尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
bag,袋,包装单位,计数单位，无法转换,基准单位
bahamian_dollar,巴哈马元,货币,需要实时汇率，无法简单转换,无固定公式
bahraini_dinar,巴林第纳尔,货币,需要实时汇率，无法简单转换,无固定公式
bangladeshi_taka,孟加拉塔卡,货币,需要实时汇率，无法简单转换,无固定公式
bante,班特(未知单位),未知单位,具体含义不明，无法转换,无固定公式
bar,巴,压力,简单转换,1 bar = 100000 Pa
barbados_dollar,巴巴多斯元,货币,需要实时汇率，无法简单转换,无固定公式
barcol,巴氏硬度,材料硬度,需要专业测试数据，无法简单转换,无固定公式
bars,巴(复数),压力,简单转换,1 bar = 100000 Pa
belarusian_ruble,白俄罗斯卢布,货币,需要实时汇率，无法简单转换,无固定公式
belgian_francs,比利时法郎,货币,已淘汰，需要历史汇率,无固定公式
belize_dollar,伯利兹元,货币,需要实时汇率，无法简单转换,无固定公式
bermudian_dollar,百慕大元,货币,需要实时汇率，无法简单转换,无固定公式
bhutanese_ngultrum,不丹努尔特鲁姆,货币,需要实时汇率，无法简单转换,无固定公式
big_boys_us,美国大童尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
big_child_us,美国大童尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
big_girls_us,美国大女童尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
bioequivalent_allergy_unit,生物等效过敏单位,生物活性,需要具体标准，无法简单转换,无固定公式
bits,比特,数据存储,简单转换,1 bit = 0.125 byte
bits_per_second,比特/秒,数据传输率,简单转换,基准单位
blister,泡罩包装,药品包装,计数单位，无法转换,基准单位
boliviano,玻利维亚诺,货币,需要实时汇率，无法简单转换,无固定公式
botswana_pula,博茨瓦纳普拉,货币,需要实时汇率，无法简单转换,无固定公式
bottle,瓶,包装单位,计数单位，无法转换,基准单位
box,盒,包装单位,计数单位，无法转换,基准单位
boys_us,美国男童尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
brazilian_real,巴西雷亚尔,货币,需要实时汇率，无法简单转换,无固定公式
brinell,布氏硬度,材料硬度,需要专业测试数据，无法简单转换,无固定公式
brinnell,布氏硬度(拼写变体),材料硬度,需要专业测试数据，无法简单转换,无固定公式
brunei_dollar,文莱元,货币,需要实时汇率，无法简单转换,无固定公式
btu_per_hour_per_foot_per_fahrenheit,BTU/小时·英尺·华氏度,热导率,简单转换,1 BTU/(h·ft·°F) = 1.73073 W/(m·K)
btus,英热单位,能量,简单转换,1 BTU = 1055.05585262 J
bulgarian_lev,保加利亚列弗,货币,需要实时汇率，无法简单转换,无固定公式
burundian_franc,布隆迪法郎,货币,需要实时汇率，无法简单转换,无固定公式
bytes,字节,数据存储,简单转换,基准单位
bytes_per_second,字节/秒,数据传输率,简单转换,1 B/s = 8 bps
calls,呼叫次数,计数单位,简单转换,基准单位
calories,卡路里,能量,简单转换,1 cal = 4.184 J
cambodian_riel,柬埔寨瑞尔,货币,需要实时汇率，无法简单转换,无固定公式
can,罐,包装单位,计数单位，无法转换,基准单位
canadian_dollars,加元,货币,需要实时汇率，无法简单转换,无固定公式
candela,坎德拉,发光强度,简单转换,基准单位
candela_per_square_meter,坎德拉/平方米,亮度,简单转换,1 cd/m² = 1 nit
candle_power,烛光,发光强度,简单转换,1 CP = 1 cd
cannister,罐,包装单位,计数单位，无法转换,基准单位
cape_verde_escudo,佛得角埃斯库多,货币,需要实时汇率，无法简单转换,无固定公式
caplet,胶囊片,药品剂型,计数单位，无法转换,基准单位
capsule,胶囊,药品剂型,计数单位，无法转换,基准单位
capsules,胶囊(复数),药品剂型,计数单位，无法转换,基准单位
carats,克拉,质量,简单转换,1 ct = 0.2 g
carton,纸箱,包装单位,计数单位，无法转换,基准单位
cartridge,墨盒,打印耗材,计数单位，无法转换,基准单位
case,箱,包装单位,计数单位，无法转换,基准单位
cayman_islands_dollar,开曼群岛元,货币,需要实时汇率，无法简单转换,无固定公式
cells,细胞,生物单位,计数单位，无法转换,基准单位
center_beam_candle_power,中心光束烛光,发光强度,简单转换,基准单位
centifarad,厘法,电容,简单转换,1 cF = 0.01 F
centiliters,厘升,体积,简单转换,1 cL = 0.01 L
centiliters_per_second,厘升/秒,流量,简单转换,1 cL/s = 0.01 L/s
centimeter_kilograms,厘米·千克,扭矩,简单转换,1 cm·kg = 0.0980665 N·m
centimeters,厘米,长度,简单转换,1 cm = 0.01 m
centimeters_mercury,厘米汞柱,压力,简单转换,1 cmHg = 1333.22 Pa
centimeters_per_second,厘米/秒,速度,简单转换,1 cm/s = 0.01 m/s
centimeters_per_second_squared,厘米/秒²,加速度,简单转换,1 cm/s² = 0.01 m/s²
centimeters_squared,平方厘米,面积,简单转换,1 cm² = 0.0001 m²
centimeters_water,厘米水柱,压力,简单转换,1 cmH₂O = 98.0638 Pa
centipoise,厘泊,粘度,简单转换,1 cP = 0.01 P = 0.001 Pa·s
centistokes,厘斯托克斯,运动粘度,简单转换,1 cSt = 0.01 St = 10⁻⁶ m²/s
central_african_cfa_franc,中非CFA法郎,货币,需要实时汇率，无法简单转换,无固定公式
cfp_franc,太平洋法郎,货币,需要实时汇率，无法简单转换,无固定公式
chapters,章节,计数单位,简单转换,基准单位
characters_per_inch,字符/英寸,打印密度,简单转换,基准单位
child_au,澳大利亚儿童尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
child_mx,墨西哥儿童尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
child_uk,英国儿童尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
chilean_peso,智利比索,货币,需要实时汇率，无法简单转换,无固定公式
chinese_yuan,人民币,货币,需要实时汇率，无法简单转换,无固定公式
co,一氧化碳浓度,气体浓度,需要专业测量，无法简单转换,无固定公式
colombian_peso,哥伦比亚比索,货币,需要实时汇率，无法简单转换,无固定公式
comoro_franc,科摩罗法郎,货币,需要实时汇率，无法简单转换,无固定公式
congolese_franc,刚果法郎,货币,需要实时汇率，无法简单转换,无固定公式
consulting,咨询,服务单位,计数单位，无法转换,基准单位
convertible_mark,可兑换马克,货币,需要实时汇率，无法简单转换,无固定公式
costa_rican_colon,哥斯达黎加科朗,货币,需要实时汇率，无法简单转换,无固定公式
count,计数,计数单位,简单转换,基准单位
croatian_kuna,克罗地亚库纳,货币,需要实时汇率，无法简单转换,无固定公式
cttw,克拉总重量,珠宝重量,简单转换,基准单位
cuban_convertible_peso,古巴可兑换比索,货币,需要实时汇率，无法简单转换,无固定公式
cuban_peso,古巴比索,货币,需要实时汇率，无法简单转换,无固定公式
cubic_centimeters,立方厘米,体积,简单转换,1 cm³ = 0.001 L
cubic_centimeters_per_minute,立方厘米/分钟,流量,简单转换,1 cm³/min = 0.001 L/min
cubic_centimeters_per_second,立方厘米/秒,流量,简单转换,1 cm³/s = 0.001 L/s
cubic_feet,立方英尺,体积,简单转换,1 ft³ = 28.3168 L
cubic_feet_per_hour,立方英尺/小时,流量,简单转换,1 ft³/h = 0.00786579 L/s
cubic_feet_per_minute,立方英尺/分钟,流量,简单转换,1 CFM = 0.471947 L/s
cubic_feet_per_minute_per_watt,立方英尺/分钟·瓦特,冷却效率,简单转换,基准单位
cubic_feet_per_second,立方英尺/秒,流量,简单转换,1 ft³/s = 28.3168 L/s
cubic_inches,立方英寸,体积,简单转换,1 in³ = 16.3871 mL
cubic_inches_per_minute,立方英寸/分钟,流量,简单转换,1 in³/min = 0.273117 mL/s
cubic_meters,立方米,体积,简单转换,1 m³ = 1000 L
cubic_meters_per_hour,立方米/小时,流量,简单转换,1 m³/h = 0.277778 L/s
cubic_meters_per_minute,立方米/分钟,流量,简单转换,1 m³/min = 16.6667 L/s
cubic_meters_per_second,立方米/秒,流量,简单转换,1 m³/s = 1000 L/s
cubic_yards,立方码,体积,简单转换,1 yd³ = 0.764555 m³
cups,杯,体积,简单转换,1 US cup = 236.588 mL
cycles,周期,计数单位,简单转换,基准单位
cycles_per_gallon,周期/加仑,洗涤效率,需要具体测试，无法简单转换,无固定公式
cycles_per_liter,周期/升,洗涤效率,需要具体测试，无法简单转换,无固定公式
czech_koruna,捷克克朗,货币,需要实时汇率，无法简单转换,无固定公式
daltons,道尔顿,分子质量,简单转换,基准单位
danish_krone,丹麦克朗,货币,需要实时汇率，无法简单转换,无固定公式
days,天,时间,简单转换,1 day = 86400 s
decafarad,十法,电容,简单转换,1 daF = 10 F
decibel_volt_per_micro_bar,分贝伏特/微巴,声学灵敏度,需要专业标准，无法简单转换,无固定公式
decibel_volt_per_pascal,分贝伏特/帕斯卡,声学灵敏度,需要专业标准，无法简单转换,无固定公式
decibels,分贝,相对单位,对数单位，需要参考值,无固定公式
decifarad,分法,电容,简单转换,1 dF = 0.1 F
deciliters,分升,体积,简单转换,1 dL = 0.1 L
decimeters,分米,长度,简单转换,1 dm = 0.1 m
degrees,度,角度,简单转换,1° = π/180 rad ≈ 0.0174533 rad
degrees_balling,巴林度,糖度,需要专业测量，无法简单转换,无固定公式
degrees_baume,波美度,密度,需要专业测量，无法简单转换,无固定公式
degrees_brix,白利度,糖度,需要专业测量，无法简单转换,无固定公式
degrees_celsius,摄氏度,温度,简单转换但有特殊公式,°F = °C × 9/5 + 32, K = °C + 273.15
degrees_fahrenheit,华氏度,温度,简单转换但有特殊公式,°C = (°F - 32) × 5/9
degrees_ochsle,奥克斯勒度,葡萄汁密度,需要专业测量，无法简单转换,无固定公式
degrees_per_second,度/秒,角速度,简单转换,1 °/s = π/180 rad/s
degrees_per_second_squared,度/秒²,角加速度,简单转换,1 °/s² = π/180 rad/s²
deputy,副职,人员计数,计数单位，无法转换,基准单位
device,设备,计数单位,简单转换,基准单位
din,德国工业标准,标准规范,需要具体标准，无法转换,无固定公式
diopters,屈光度,光学度数,简单转换,1 D = 1 m⁻¹
disk,磁盘,存储介质,计数单位，无法转换,基准单位
djiboutian_franc,吉布提法郎,货币,需要实时汇率，无法简单转换,无固定公式
dominican_peso,多米尼加比索,货币,需要实时汇率，无法简单转换,无固定公式
dots,点,打印单位,计数单位，无法转换,基准单位
dots_per_centimetre,点/厘米,分辨率,简单转换,1 dpcm = 2.54 dpi
dots_per_inch,点/英寸,分辨率,简单转换,基准单位
drams,打兰,质量,简单转换,1 dr = 1.77185 g
drp_score,DRP阅读分数,教育评估,需要专业评估，无法简单转换,无固定公式
dwt,英钱,金衡质量,简单转换,1 dwt = 1.55517 g
dyne_centimeters,达因·厘米,扭矩,简单转换,1 dyn·cm = 10⁻⁷ N·m
east_caribbean_dollar,东加勒比元,货币,需要实时汇率，无法简单转换,无固定公式
egyptian_pound,埃及镑,货币,需要实时汇率，无法简单转换,无固定公式
emails,电子邮件,计数单位,简单转换,基准单位
eritrean_nakfa,厄立特里亚纳克法,货币,需要实时汇率，无法简单转换,无固定公式
ethiopian_birr,埃塞俄比亚比尔,货币,需要实时汇率，无法简单转换,无固定公式
euro,欧元,货币,需要实时汇率，无法简单转换,无固定公式
exabyte,艾字节,数据存储,简单转换,1 EB = 1024 PB = 1,152,921,504,606,846,976 bytes
exafarad,艾法,电容,简单转换,1 EF = 10¹⁸ F
exposure_value,曝光值,摄影,需要专业计算，无法简单转换,无固定公式
f_stop,光圈值,摄影,简单转换但对数关系,每档光圈面积减半
falkland_islands_pound,福克兰群岛镑,货币,需要实时汇率，无法简单转换,无固定公式
farad,法拉,电容,简单转换,基准单位
feet,英尺,长度,简单转换,1 ft = 0.3048 m
feet_per_minute,英尺/分钟,速度,简单转换,1 ft/min = 0.00508 m/s
feet_per_second,英尺/秒,速度,简单转换,1 ft/s = 0.3048 m/s
feet_per_second_squared,英尺/秒²,加速度,简单转换,1 ft/s² = 0.3048 m/s²
femtofarad,飞法,电容,简单转换,1 fF = 10⁻¹⁵ F
femtoseconds,飞秒,时间,简单转换,1 fs = 10⁻¹⁵ s
fiji_dollar,斐济元,货币,需要实时汇率，无法简单转换,无固定公式
film,胶片,摄影材料,计数单位，无法转换,基准单位
finnish_markka,芬兰马克,货币,已淘汰，需要历史汇率,无固定公式
fluid_ounces,液盎司,体积,简单转换,1 US fl oz = 29.5735 mL
food_bars,食品条,食品包装,计数单位，无法转换,基准单位
foot_ounces,英尺·盎司,扭矩,简单转换,1 ft·oz = 0.00706155 N·m
foot_pounds,英尺·磅,扭矩,简单转换,1 ft·lb = 1.35582 N·m
fr_school_grade,法国学校年级,教育等级,需要年龄对应表，无法简单转换,无固定公式
frames_per_second,帧/秒,帧率,简单转换,基准单位
french_francs,法国法郎,货币,已淘汰，需要历史汇率,无固定公式
gallons,加仑,体积,简单转换,1 US gallon = 3.78541 L
gallons_per_day,加仑/天,流量,简单转换,1 GPD = 0.0438126 L/h
gallons_per_flush,加仑/次冲洗,用水量,简单转换,基准单位
gallons_per_hour,加仑/小时,流量,简单转换,1 GPH = 0.0010515 L/s
gallons_per_minute,加仑/分钟,流量,简单转换,1 GPM = 0.0630902 L/s
gambian_dalasi,冈比亚达拉西,货币,需要实时汇率，无法简单转换,无固定公式
gauge,规,厚度单位,需要具体标准，无法简单转换,无固定公式
gb,吉字节,数据存储,简单转换,1 GB = 1024 MB = 1,073,741,824 bytes
georgian_lari,格鲁吉亚拉里,货币,需要实时汇率，无法简单转换,无固定公式
german_mark,德国马克,货币,已淘汰，需要历史汇率,无固定公式
ghanaian_cedi,加纳塞地,货币,需要实时汇率，无法简单转换,无固定公式
ghz,吉赫兹,频率,简单转换,1 GHz = 1000 MHz = 10⁹ Hz
gibraltar_pound,直布罗陀镑,货币,需要实时汇率，无法简单转换,无固定公式
giga_samples_per_second,吉采样点/秒,采样率,简单转换,1 GS/s = 10⁹ samples/s
gigabits_per_second,吉比特/秒,数据传输率,简单转换,1 Gbps = 1000 Mbps
gigabyte,吉字节,数据存储,简单转换,1 GB = 1024 MB
gigabytes_per_hour,吉字节/小时,数据传输率,简单转换,1 GB/h = 0.000277778 GB/s
gigabytes_per_second,吉字节/秒,数据传输率,简单转换,基准单位
gigafarad,吉法,电容,简单转换,1 GF = 10⁹ F
gigahertz,吉赫兹,频率,简单转换,1 GHz = 10⁹ Hz
gigaohms,吉欧,电阻,简单转换,1 GΩ = 10⁹ Ω
gigapascals,吉帕,压力,简单转换,1 GPa = 10⁹ Pa
girls_us,美国女童尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
gram_meters,克·米,扭矩,简单转换,1 g·m = 0.00980665 N·m
grams,克,质量,简单转换,1 g = 0.001 kg
grams_per_100_kilometers,克/百公里,排放,简单转换,基准单位
grams_per_cubic_centimeter,克/立方厘米,密度,简单转换,1 g/cm³ = 1000 kg/m³
grams_per_kilometer,克/公里,排放,简单转换,1 g/km = 0.01 g/100km
grams_per_liter,克/升,浓度,简单转换,1 g/L = 0.001 kg/L
grams_per_mile,克/英里,排放,简单转换,1 g/mi = 0.621371 g/km
grams_per_milliliter,克/毫升,密度,简单转换,1 g/mL = 1000 kg/m³
grams_per_minute,克/分钟,质量流量,简单转换,1 g/min = 0.0000166667 kg/s
grams_per_square_meter,克/平方米,面密度,简单转换,基准单位
gravity,重力加速度,加速度,简单转换,1 g = 9.80665 m/s²
greek_drachma,希腊德拉克马,货币,已淘汰，需要历史汇率,无固定公式
gsm,克/平方米,面密度,简单转换,同 grams_per_square_meter
guatemalan_quetzal,危地马拉格查尔,货币,需要实时汇率，无法简单转换,无固定公式
guinean_franc,几内亚法郎,货币,需要实时汇率，无法简单转换,无固定公式
gum,口香糖,食品,计数单位，无法转换,基准单位
guyanese_dollar,圭亚那元,货币,需要实时汇率，无法简单转换,无固定公式
haitian_gourde,海地古德,货币,需要实时汇率，无法简单转换,无固定公式
hectofarad,百法,电容,简单转换,1 hF = 100 F
hectopascal,百帕,压力,简单转换,1 hPa = 100 Pa
henry,亨利,电感,简单转换,基准单位
hertz,赫兹,频率,简单转换,基准单位
honduran_lempira,洪都拉斯伦皮拉,货币,需要实时汇率，无法简单转换,无固定公式
hong_kong_dollar,港元,货币,需要实时汇率，无法简单转换,无固定公式
horsepower,马力,功率,简单转换,1 hp = 745.7 W
hour,小时,时间,简单转换,1 h = 3600 s
hours,小时,时间,简单转换,1 h = 3600 s
hours_per_gallon,小时/加仑,能耗效率,需要具体测试，无法简单转换,无固定公式
hours_per_liter,小时/升,能耗效率,需要具体测试，无法简单转换,无固定公式
hsl,HSL颜色空间,颜色模型,需要专业计算，无法简单转换,无固定公式
hsv,HSV颜色空间,颜色模型,需要专业计算，无法简单转换,无固定公式
hundredths_inches,百分之一英寸,长度,简单转换,0.01 in = 0.254 mm
hundredths_pounds,百分之一磅,质量,简单转换,0.01 lb = 4.53592 g
