单位,中文名称,单位类型,补充说明,换算公式
hungarian_forint,匈牙利福林,货币,需要实时汇率，无法简单转换,无固定公式
icelandic_krona,冰岛克朗,货币,需要实时汇率，无法简单转换,无固定公式
images_per_minute,图像/分钟,扫描速度,简单转换,基准单位
imperial_gallons,英制加仑,体积,简单转换,1 imperial gallon = 4.54609 L
implant,植入物,医疗器械,计数单位，无法转换,基准单位
inch_ounces,英寸·盎司,扭矩,简单转换,1 in·oz = 0.00706155 N·m
inch_pounds,英寸·磅,扭矩,简单转换,1 in·lb = 0.112985 N·m
inches,英寸,长度,简单转换,1 in = 0.0254 m
inches_mercury,英寸汞柱,压力,简单转换,1 inHg = 3386.39 Pa
inches_per_inches_degrees_fahrenheit,英寸/英寸·华氏度,热膨胀系数,简单转换,基准单位
inches_per_second,英寸/秒,速度,简单转换,1 in/s = 0.0254 m/s
inches_per_second_squared,英寸/秒²,加速度,简单转换,1 in/s² = 0.0254 m/s²
inches_squared,平方英寸,面积,简单转换,1 in² = 0.00064516 m²
inches_water,英寸水柱,压力,简单转换,1 inH₂O = 249.089 Pa
indian_rupee,印度卢比,货币,需要实时汇率，无法简单转换,无固定公式
indonesian_rupiah,印尼盾,货币,需要实时汇率，无法简单转换,无固定公式
infant_uk,英国婴儿尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
infant_us,美国婴儿尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
inhaler,吸入器,医疗器械,计数单位，无法转换,基准单位
input_output_operations_per_second,输入输出操作/秒,计算机性能,简单转换,基准单位
insert,插入物,医疗器械,计数单位，无法转换,基准单位
international_units,国际单位,生物活性,需要具体物质标准，无法简单转换,无固定公式
iranian_rial,伊朗里亚尔,货币,需要实时汇率，无法简单转换,无固定公式
iraqi_dinar,伊拉克第纳尔,货币,需要实时汇率，无法简单转换,无固定公式
irla_score,IRLA阅读分数,教育评估,需要专业评估，无法简单转换,无固定公式
iso,ISO感光度,摄影,简单转换但对数关系,每档ISO感光度加倍
israeli_new_shekel,以色列新谢克尔,货币,需要实时汇率，无法简单转换,无固定公式
italian_lira,意大利里拉,货币,已淘汰，需要历史汇率,无固定公式
jamaican_dollar,牙买加元,货币,需要实时汇率，无法简单转换,无固定公式
japanese_yen,日元,货币,需要实时汇率，无法简单转换,无固定公式
jordanian_dinar,约旦第纳尔,货币,需要实时汇率，无法简单转换,无固定公式
joules,焦耳,能量,简单转换,基准单位
juniors_us,美国青少年尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
kazakhstani_tenge,哈萨克斯坦坚戈,货币,需要实时汇率，无法简单转换,无固定公式
kb,千字节,数据存储,简单转换,1 KB = 1024 bytes
kbaud,千波特,数据传输率,简单转换,1 kbaud = 1000 baud
kelvin,开尔文,温度,简单转换但有特殊公式,K = °C + 273.15
kenyan_shilling,肯尼亚先令,货币,需要实时汇率，无法简单转换,无固定公式
khz,千赫兹,频率,简单转换,1 kHz = 1000 Hz
kilo_samples_per_second,千采样点/秒,采样率,简单转换,1 kS/s = 1000 samples/s
kiloamps,千安,电流,简单转换,1 kA = 1000 A
kilobits_per_second,千比特/秒,数据传输率,简单转换,1 kbps = 1000 bps
kilobyte,千字节,数据存储,简单转换,1 KB = 1024 bytes
kilobytes_per_second,千字节/秒,数据传输率,简单转换,1 KB/s = 8 kbps
kilocalories,千卡,能量,简单转换,1 kcal = 4184 J
kilodaltons,千道尔顿,分子质量,简单转换,1 kDa = 1000 Da
kilofarad,千法,电容,简单转换,1 kF = 1000 F
kilogram_centimeters,千克·厘米,扭矩,简单转换,1 kg·cm = 0.0980665 N·m
kilogram_force_meter,千克力·米,扭矩,简单转换,1 kgf·m = 9.80665 N·m
kilogram_meters,千克·米,扭矩,简单转换,1 kg·m = 9.80665 N·m
kilograms,千克,质量,简单转换,基准单位
kilograms_per_100_kilometers,千克/百公里,排放,简单转换,1 kg/100km = 1000 g/100km
kilograms_per_cubic_meter,千克/立方米,密度,简单转换,基准单位
kilograms_per_liter,千克/升,密度,简单转换,1 kg/L = 1000 kg/m³
kilograms_per_millimeter,千克/毫米,线密度,简单转换,1 kg/mm = 1000 kg/m
kilograms_per_square_centimeter,千克/平方厘米,压力,简单转换,1 kg/cm² = 98066.5 Pa
kilohenry,千亨,电感,简单转换,1 kH = 1000 H
kilohertz,千赫兹,频率,简单转换,1 kHz = 1000 Hz
kilojoules,千焦,能量,简单转换,1 kJ = 1000 J
kilometer,千米,长度,简单转换,1 km = 1000 m
kilometers,千米,长度,简单转换,1 km = 1000 m
kilometers_per_hour,公里/小时,速度,简单转换,1 km/h = 0.277778 m/s
kilonewton_meters,千牛·米,扭矩,简单转换,1 kN·m = 1000 N·m
kilonewtons,千牛,力,简单转换,1 kN = 1000 N
kiloohms,千欧,电阻,简单转换,1 kΩ = 1000 Ω
kilopascal,千帕,压力,简单转换,1 kPa = 1000 Pa
kilopixel,千像素,数字图像,简单转换,1 kpx = 1000 pixels
kilovolts,千伏,电压,简单转换,1 kV = 1000 V
kilowatt_hour_per_kilometre,千瓦时/公里,能耗,简单转换,基准单位
kilowatt_hour_per_mile,千瓦时/英里,能耗,简单转换,1 kWh/mi = 0.621371 kWh/km
kilowatt_hours,千瓦时,能量,简单转换,1 kWh = 3600000 J
kilowatt_hours_per_100_cycles,千瓦时/100次循环,能耗效率,简单转换,基准单位
kilowatt_hours_per_1000_hours,千瓦时/1000小时,能耗效率,简单转换,基准单位
kilowatt_hours_per_year,千瓦时/年,能耗,简单转换,基准单位
kilowatts,千瓦,功率,简单转换,1 kW = 1000 W
kips_per_square_inch,千磅力/平方英寸,压力,简单转换,1 ksi = 6894757 Pa
kit,工具包,产品包装,计数单位，无法转换,基准单位
knoop,努氏硬度,材料硬度,需要专业测试数据，无法简单转换,无固定公式
kuwaiti_dinar,科威特第纳尔,货币,需要实时汇率，无法简单转换,无固定公式
kyrgyzstani_som,吉尔吉斯斯坦索姆,货币,需要实时汇率，无法简单转换,无固定公式
lancet,采血针,医疗器械,计数单位，无法转换,基准单位
lao_kip,老挝基普,货币,需要实时汇率，无法简单转换,无固定公式
latvian_lats,拉脱维亚拉特,货币,已淘汰，需要历史汇率,无固定公式
layers,层,计数单位,简单转换,基准单位
lbs,磅,质量,简单转换,1 lb = 0.45359237 kg
lebanese_pound,黎巴嫩镑,货币,需要实时汇率，无法简单转换,无固定公式
lesotho_loti,莱索托洛蒂,货币,需要实时汇率，无法简单转换,无固定公式
levels,等级,计数单位,简单转换,基准单位
lexile,蓝思等级,教育评估,需要专业评估，无法简单转换,无固定公式
lexile_code,蓝思代码,教育评估,需要专业评估，无法简单转换,无固定公式
lexile_number,蓝思数值,教育评估,需要专业评估，无法简单转换,无固定公式
liberian_dollar,利比里亚元,货币,需要实时汇率，无法简单转换,无固定公式
libyan_dinar,利比亚第纳尔,货币,需要实时汇率，无法简单转换,无固定公式
lines,行,计数单位,简单转换,基准单位
lines_per_inch,行/英寸,打印密度,简单转换,基准单位
links_per_foot,链/英尺,机械连接,简单转换,基准单位
links_per_inch,链/英寸,机械连接,简单转换,基准单位
liters,升,体积,简单转换,基准单位
liters_per_100_kilometers,升/百公里,油耗,简单转换,基准单位
liters_per_day,升/天,流量,简单转换,1 L/d = 0.0416667 L/h
liters_per_flush,升/次冲洗,用水量,简单转换,基准单位
liters_per_hour,升/小时,流量,简单转换,1 L/h = 0.000277778 L/s
liters_per_minute,升/分钟,流量,简单转换,1 L/min = 0.0166667 L/s
liters_per_second,升/秒,流量,简单转换,基准单位
liters_per_year,升/年,流量,简单转换,基准单位
lithuanian_litas,立陶宛立特,货币,已淘汰，需要历史汇率,无固定公式
little_boys_us,美国小男童尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
little_child_us,美国小童尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
little_girls_us,美国小女童尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
load,负载,计数单位,简单转换,基准单位
lozenge,锭剂,药品剂型,计数单位，无法转换,基准单位
lumen,流明,光通量,简单转换,基准单位
lumens,流明,光通量,简单转换,基准单位
lux,勒克斯,照度,简单转换,1 lx = 1 lm/m²
luxembourg_franc,卢森堡法郎,货币,已淘汰，需要历史汇率,无固定公式
macanese_pataca,澳门币,货币,需要实时汇率，无法简单转换,无固定公式
macedonian_denar,马其顿代纳尔,货币,需要实时汇率，无法简单转换,无固定公式
malagasy_ariary,马达加斯加阿里亚里,货币,需要实时汇率，无法简单转换,无固定公式
malawian_kwacha,马拉维克瓦查,货币,需要实时汇率，无法简单转换,无固定公式
malaysian_ringgit,马来西亚令吉,货币,需要实时汇率，无法简单转换,无固定公式
maldivian_rufiyaa,马尔代夫拉菲亚,货币,需要实时汇率，无法简单转换,无固定公式
mauritanian_ouguiya,毛里塔尼亚乌吉亚,货币,需要实时汇率，无法简单转换,无固定公式
mauritian_rupee,毛里求斯卢比,货币,需要实时汇率，无法简单转换,无固定公式
mb,兆字节,数据存储,简单转换,1 MB = 1024 KB
mean_spherical_candle_power,平均球面烛光,发光强度,简单转换,基准单位
mega_samples_per_second,兆采样点/秒,采样率,简单转换,1 MS/s = 10⁶ samples/s
megabits,兆比特,数据存储,简单转换,1 Mb = 0.125 MB
megabits_per_second,兆比特/秒,数据传输率,简单转换,1 Mbps = 1000 kbps
megabyte,兆字节,数据存储,简单转换,1 MB = 1024 KB
megabytes_per_hour,兆字节/小时,数据传输率,简单转换,1 MB/h = 0.000277778 MB/s
megabytes_per_second,兆字节/秒,数据传输率,简单转换,1 MB/s = 8 Mbps
megafarad,兆法,电容,简单转换,1 MF = 10⁶ F
megahertz,兆赫兹,频率,简单转换,1 MHz = 1000 kHz
megaohms,兆欧,电阻,简单转换,1 MΩ = 1000 kΩ
megapascals,兆帕,压力,简单转换,1 MPa = 1000 kPa
megapixels,百万像素,数字图像,简单转换,1 MP = 1000000 pixels
mens_au,澳大利亚男装尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
mens_uk,英国男装尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
mens_us,美国男装尺码,服装尺码,需要尺寸对照表，无法简单转换,无固定公式
mesh_count_per_square_inch,网格数/平方英寸,筛网密度,简单转换,基准单位
messages,消息,计数单位,简单转换,基准单位
meter,米,长度,简单转换,基准单位
meters,米,长度,简单转换,基准单位
meters_per_meters_kelvin,米/米·开尔文,热膨胀系数,简单转换,基准单位
meters_per_second,米/秒,速度,简单转换,基准单位
meters_per_second_squared,米/秒²,加速度,简单转换,基准单位
metric_tons_per_hectare,公吨/公顷,产量,简单转换,1 t/ha = 1000 kg/ha
mexican_peso,墨西哥比索,货币,需要实时汇率，无法简单转换,无固定公式
mhz,兆赫兹,频率,简单转换,1 MHz = 1000 kHz
microamps,微安,电流,简单转换,1 μA = 0.000001 A
microcandela,微坎德拉,发光强度,简单转换,1 μcd = 0.000001 cd
microfarad,微法,电容,简单转换,1 μF = 0.000001 F
micrograms,微克,质量,简单转换,1 μg = 0.000001 g
microhenry,微亨,电感,简单转换,1 μH = 0.000001 H
microhertz,微赫,频率,简单转换,1 μHz = 0.000001 Hz
microliters,微升,体积,简单转换,1 μL = 0.000001 L
microliters_per_minute,微升/分钟,流量,简单转换,1 μL/min = 0.0000000166667 L/s
microliters_per_second,微升/秒,流量,简单转换,1 μL/s = 0.000001 L/s
micrometer,微米,长度,简单转换,1 μm = 0.000001 m
micrometers,微米,长度,简单转换,1 μm = 0.000001 m
micromoles,微摩尔,物质量,简单转换,1 μmol = 0.000001 mol
micron,微米,长度,简单转换,1 micron = 1 μm = 0.000001 m
micronewton_meters,微牛·米,扭矩,简单转换,1 μN·m = 0.000001 N·m
microohms,微欧,电阻,简单转换,1 μΩ = 0.000001 Ω
microradian,微弧度,角度,简单转换,1 μrad = 0.000001 rad
microseconds,微秒,时间,简单转换,1 μs = 0.000001 s
microvolts,微伏,电压,简单转换,1 μV = 0.000001 V
microwatts,微瓦,功率,简单转换,1 μW = 0.000001 W
mile,英里,长度,简单转换,1 mile = 1609.344 m
miles,英里,长度,简单转换,1 mile = 1609.344 m
miles_per_gallon,英里/加仑,油耗,简单转换,1 MPG ≈ 235.215 L/100km
miles_per_gallon_gasoline_equivalent,英里/加仑汽油当量,能耗,简单转换,1 MPGe = 33.705 kWh/100mi
miles_per_hour,英里/小时,速度,简单转换,1 mph = 0.44704 m/s
milli_international_units,毫国际单位,生物活性,需要具体物质标准，无法简单转换,无固定公式
milliamp_hours,毫安时,电池容量,简单转换,1 mAh = 0.001 Ah
milliampere_hour,毫安时,电池容量,简单转换,1 mAh = 0.001 Ah
milliampere_hour_mah,毫安时,电池容量,简单转换,1 mAh = 0.001 Ah
milliampere_second,毫安秒,辐射剂量,简单转换,1 mAs = 0.001 As
milliampere_second_mas,毫安秒,辐射剂量,简单转换,1 mAs = 0.001 As
milliamps,毫安,电流,简单转换,1 mA = 0.001 A
millibars,毫巴,压力,简单转换,1 mbar = 0.001 bar = 100 Pa
millicandela,毫坎德拉,发光强度,简单转换,1 mcd = 0.001 cd
millicuries,毫居里,放射性活度,简单转换,1 mCi = 0.001 Ci = 3.7×10⁷ Bq
milliequivalents,毫当量,化学单位,需要具体物质，无法简单转换,无固定公式
millifarad,毫法,电容,简单转换,1 mF = 0.001 F
milligrams,毫克,质量,简单转换,1 mg = 0.001 g
milligrams_per_gram,毫克/克,浓度,简单转换,1 mg/g = 0.001 g/g
milligrams_per_milliliter,毫克/毫升,浓度,简单转换,1 mg/mL = 1 g/L
millihenry,毫亨,电感,简单转换,1 mH = 0.001 H
millihertz,毫赫,频率,简单转换,1 mHz = 0.001 Hz
milliliters,毫升,体积,简单转换,1 mL = 0.001 L
milliliters_per_minute,毫升/分钟,流量,简单转换,1 mL/min = 0.0000166667 L/s
milliliters_per_second,毫升/秒,流量,简单转换,1 mL/s = 0.001 L/s
millimeters,毫米,长度,简单转换,1 mm = 0.001 m
millimeters_mercury,毫米汞柱,压力,简单转换,1 mmHg = 133.322 Pa
millimeters_per_second,毫米/秒,速度,简单转换,1 mm/s = 0.001 m/s
millimeters_water,毫米水柱,压力,简单转换,1 mmH₂O = 9.80665 Pa
millimeters_water_per_square_centimeter,毫米水柱/平方厘米,压力梯度,简单转换,基准单位
millimoles,毫摩尔,物质量,简单转换,1 mmol = 0.001 mol
millinewton_meters,毫牛·米,扭矩,简单转换,1 mN·m = 0.001 N·m
milliohms,毫欧,电阻,简单转换,1 mΩ = 0.001 Ω
milliradian,毫弧度,角度,简单转换,1 mrad = 0.001 rad
milliseconds,毫秒,时间,简单转换,1 ms = 0.001 s
millivolts,毫伏,电压,简单转换,1 mV = 0.001 V
millivolts_per_gravity,毫伏/重力,加速度灵敏度,简单转换,基准单位
millivolts_per_pascals,毫伏/帕斯卡,压力灵敏度,简单转换,基准单位
millivolts_per_pounds_per_square_inch,毫伏/磅力/平方英寸,压力灵敏度,简单转换,基准单位
milliwatts,毫瓦,功率,简单转换,1 mW = 0.001 W
milliwatts_per_centimeters_squared,毫瓦/平方厘米,功率密度,简单转换,基准单位
mils,密耳,长度,简单转换,1 mil = 0.001 in = 0.0254 mm
minute,分钟,时间,简单转换,1 min = 60 s
minutes,分钟,时间,简单转换,1 min = 60 s
minutes_per_liter,分钟/升,能耗效率,需要具体测试，无法简单转换,无固定公式
mohs,莫氏硬度,材料硬度,需要专业测试数据，无法简单转换,无固定公式
moldovan_leu,摩尔多瓦列伊,货币,需要实时汇率，无法简单转换,无固定公式
mongolian_togrog,蒙古图格里克,货币,需要实时汇率，无法简单转换,无固定公式
months,月,时间,简单转换但月份长度不同,平均1月 = 30.436875天
moroccan_dirham,摩洛哥迪拉姆,货币,需要实时汇率，无法简单转换,无固定公式
mozambican_metical,莫桑比克梅蒂卡尔,货币,需要实时汇率，无法简单转换,无固定公式
mpg,英里/加仑,油耗,简单转换,1 MPG ≈ 235.215 L/100km
mpge,英里/加仑汽油当量,能耗,简单转换,1 MPGe = 33.705 kWh/100mi
mt_s,米/秒,速度,简单转换,同 meters_per_second
multiplier_x,倍率,比例系数,简单转换,基准单位
myanma_kyat,缅甸元,货币,需要实时汇率，无法简单转换,无固定公式
namibian_dollar,纳米比亚元,货币,需要实时汇率，无法简单转换,无固定公式
nanoamps,纳安,电流,简单转换,1 nA = 0.000000001 A
nanofarad,纳法,电容,简单转换,1 nF = 0.000000001 F
nanohenry,纳亨,电感,简单转换,1 nH = 0.000000001 H
nanoliters,纳升,体积,简单转换,1 nL = 0.000000001 L
nanoliters_per_minute,纳升/分钟,流量,简单转换,1 nL/min = 0.0000000000166667 L/s
nanoliters_per_second,纳升/秒,流量,简单转换,1 nL/s = 0.000000001 L/s
nanometer,纳米,长度,简单转换,1 nm = 0.000000001 m
nanoohms,纳欧,电阻,简单转换,1 nΩ = 0.000000001 Ω
nanoseconds,纳秒,时间,简单转换,1 ns = 0.000000001 s
nanovolts,纳伏,电压,简单转换,1 nV = 0.000000001 V
nanowatts,纳瓦,功率,简单转换,1 nW = 0.000000001 W
nepalese_rupee,尼泊尔卢比,货币,需要实时汇率，无法简单转换,无固定公式
netherlands_antillean_guilder,荷属安的列斯盾,货币,需要实时汇率，无法简单转换,无固定公式
new_taiwan_dollar,新台币,货币,需要实时汇率，无法简单转换,无固定公式
new_zealand_dollar,新西兰元,货币,需要实时汇率，无法简单转换,无固定公式
newton_centimeters,牛·厘米,扭矩,简单转换,1 N·cm = 0.01 N·m
newton_meters,牛·米,扭矩,简单转换,基准单位
newton_millimeters,牛·毫米,扭矩,简单转换,1 N·mm = 0.001 N·m
newtons,牛顿,力,简单转换,基准单位
newtons_per_square_millimeter,牛/平方毫米,压力,简单转换,1 N/mm² = 1 MPa
nicaraguan_cordoba,尼加拉瓜科多巴,货币,需要实时汇率，无法简单转换,无固定公式
nigerian_naira,尼日利亚奈拉,货币,需要实时汇率，无法简单转换,无固定公式
nit,尼特,亮度,简单转换,1 nt = 1 cd/m²
nits,尼特,亮度,简单转换,1 nt = 1 cd/m²
north_korean_won,朝鲜元,货币,需要实时汇率，无法简单转换,无固定公式
norwegian_krone,挪威克朗,货币,需要实时汇率，无法简单转换,无固定公式
ohm,欧姆,电阻,简单转换,基准单位
ohms_per_centimeter,欧姆/厘米,电阻率,简单转换,1 Ω/cm = 100 Ω/m
ohms_per_inch,欧姆/英寸,电阻率,简单转换,1 Ω/in = 39.3701 Ω/m
ohms_per_meter,欧姆/米,电阻率,简单转换,基准单位
